project;merge commit;class;original method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;Slurper; void org.elasticsearch.river.mongodb.Slurper.run(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [752, 747, 748, 751]; [736, 737, 738, 739, 740, 741, 742, 743];No;Roberto;-
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;Slurper; void org.elasticsearch.river.mongodb.Slurper.addToStream(Operation, Timestamp<?>, DBObject, String); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [752, 747, 748, 751]; [736, 737, 738, 739, 740, 741, 742, 743];Yes;Roberto;-
hector;0588608e7a2bdf974c985ff546207104f672bf6c;HSaslThriftClient; HSaslThriftClient me.prettyprint.cassandra.connection.client.HSaslThriftClient.open(); N1_OBJECT_SENSITIVE; No; Yes;2567;5132;713332;84679371;20312689;255647; Yes; No; No;0;0;0; []; [96, 97, 94, 111, 95]; [122];No;Roberto;FALSE POSITIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HKerberosThriftClient; HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open(); N1_OBJECT_SENSITIVE; No; Yes;388;750;41192;1197051;352354;141557; No; -; -; -; -; -; -; [164]; [147, 148, 149, 150, 151, 152, 169, 153, 154];No;Roberto;TRUE NEGATIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HThriftClient; HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open(); N1_OBJECT_SENSITIVE; No; Yes;388;750;41192;1197051;352354;141557; No; -; -; -; -; -; -; [164]; [147, 148, 149, 150, 151, 152, 169, 153, 154];No;Roberto;TRUE NEGATIVE
hector;213f7887ea70eabdf0705cf8454de29af89e8c38;HConnectionManager; void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(Operation<?>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [267, 268]; [200];No;Roberto;-
titan;387c16ea05ef9fa312f37139228d2bbf61455ff4;SerializerInitialization; void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(Serializer); N1_OBJECT_SENSITIVE; No; Yes;7885;50156;2706736;696386804;108470079;372291; Yes; No; Yes;31140;16;4; [void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 52), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 53), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 54), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 55)]; [52, 53, 54, 55, 57]; [31];No;Roberto;FALSE POSITIVE
titan;04edd7f0e7eab2e8255a497922e34dc707d84c19;StandardTitanTx; void com.thinkaurelius.titan.graphdb.transaction.StandardTitanTx.StandardTitanTx(StandardTitanGraph, TransactionConfiguration, BackendTransaction); N1_OBJECT_SENSITIVE; No; Yes;7450;39818;1834129;458616958;109997919;243088; Yes; No; No;0;0;0; []; [182, 183]; [197, 198, 199];No;Roberto;FALSE POSITIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;SimpleFragment; ScatterData com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment.generateScatterData(int, float, int); N1_OBJECT_SENSITIVE; No; Yes;455;664;28249;454618;75043;83886; Yes; No; No;0;0;0; []; [80, 91]; [73];No;DeSouza;FALSE POSITIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity; void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onProgressChanged(SeekBar, int, boolean); N1_OBJECT_SENSITIVE; No; Yes;737;1159;44587;1044498;75532;83886; No; -; -; -; -; -; -; [80, 86, 77, 63]; [57];No;Mining;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity; void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onCreate(Bundle); N1_OBJECT_SENSITIVE; No; Yes;737;1159;44587;1044498;75532;83886; No; -; -; -; -; -; -; [80, 86, 77, 63]; [57];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity2; void com.xxmassdeveloper.mpchartexample.LineChartActivity2.onCreate(Bundle); N1_OBJECT_SENSITIVE; No; Yes;3368;6084;506702;43272556;3070832;127219; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;RadarChartActivitry; void com.xxmassdeveloper.mpchartexample.RadarChartActivitry.onCreate(Bundle); N1_OBJECT_SENSITIVE; No; Yes;3368;6084;506702;43272556;3070832;127219; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;StackedBarActivityNegative; void com.xxmassdeveloper.mpchartexample.StackedBarActivityNegative.onCreate(Bundle); N1_OBJECT_SENSITIVE; No; Yes;3368;6084;506702;43272556;3070832;127219; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity1;void com.xxmassdeveloper.mpchartexample.LineChartActivity1.onCreate(Bundle); N1_OBJECT_SENSITIVE; No; Yes;3368;6084;506702;43272556;3070832;127219; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;LineChartRenderer; void com.github.mikephil.charting.renderer.LineChartRenderer.drawData(Canvas); N1_OBJECT_SENSITIVE; No; Yes;60;75;3083;15462;65923;78643; No; -; -; -; -; -; -; []; [94];Yes;DeSouza;FALSE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;PieChartRenderer; void com.github.mikephil.charting.renderer.PieChartRenderer.drawData(Canvas); N1_OBJECT_SENSITIVE; No; Yes;60;75;3083;15462;65923;78643; No; -; -; -; -; -; -; []; [94];Yes;DeSouza;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportIndexAction; WriteResult org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(IndexRequest, IndexShard, MappingUpdatedAction); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [196]; [201];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperationTests; void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [98, 109]; [113, 98, 99, 101, 119, 108, 110];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;IndexSettings; void org.elasticsearch.index.IndexSettings.IndexSettings(IndexMetaData, Settings, Predicate<String>, IndexScopedSettings); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [238]; [246, 269];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportShardBulkAction; Tuple org.elasticsearch.action.bulk.TransportShardBulkAction.update(IndexMetaData, BulkShardRequest, IndexShard, long[], VersionType[], Translog.Location, int, BulkItemRequest); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [268, 255]; [244, 249, 266, 254];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportReplicationAction; void org.elasticsearch.action.support.replication.TransportReplicationAction.doRun(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [98, 109]; [113, 98, 99, 101, 119, 108, 110];Yes;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperation; Exception org.elasticsearch.action.support.replication.ReplicationOperation.execute(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [98, 109]; [113, 98, 99, 101, 119, 108, 110];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngineTests; void org.elasticsearch.index.engine.InternalEngineTests.testRecoverFromForeignTranslog(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [134]; [161, 162, 163, 164];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngine; void org.elasticsearch.index.engine.InternalEngine.InternalEngine(EngineConfig); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [134]; [161, 162, 163, 164];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; void org.elasticsearch.action.DocWriteResponse.writeTo(StreamOutput); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];Yes;Mining;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; void org.elasticsearch.action.DocWriteResponse.readFrom(StreamInput); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];No;DeSouza;TRUE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse; XContentBuilder org.elasticsearch.action.DocWriteResponse.toXContent(XContentBuilder, Params); N1_OBJECT_SENSITIVE; No; Yes;1382;3065;130360;1742905;91391;89128; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];Yes;DeSouza;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;MetaDataCreateIndexService; void org.elasticsearch.cluster.metadata.MetaDataCreateIndexService.createIndex(CreateIndexClusterStateUpdateRequest, ActionListener<ClusterStateUpdateResponse>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [315]; [304, 305, 309, 310, 312, 346, 300];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportUpdateAction; void org.elasticsearch.action.update.TransportUpdateAction.shardOperation(UpdateRequest, ActionListener<UpdateResponse>, int); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [224, 185, 254]; [192, 249, 250];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportDeleteAction; WriteResult org.elasticsearch.action.delete.TransportDeleteAction.executeDeleteRequestOnPrimary(DeleteRequest, IndexShard); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [136]; [140];No;Mining;-
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestNodesAction; Table org.elasticsearch.rest.action.cat.RestNodesAction.getTableWithHeader(RestRequest);;;;;;;;;;;;;;;;;;;No;DeSouza;-
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestIndicesAction; Table org.elasticsearch.rest.action.cat.RestIndicesAction.getTableWithHeader(RestRequest);;;;;;;;;;;;;;;;;;;No;DeSouza;-
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestShardsAction; Table org.elasticsearch.rest.action.cat.RestShardsAction.getTableWithHeader(RestRequest);;;;;;;;;;;;;;;;;;;No;DeSouza;-
elasticsearch;0404db65e3497452886173957729c8e82cfd4a03;ESSingleNodeTestCase; Node org.elasticsearch.test.ESSingleNodeTestCase.newNode(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [171]; [173, 174];No;DeSouza;-
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;NestedInnerQueryParseSupport; void org.elasticsearch.index.query.support.NestedInnerQueryParseSupport.setPathLevel(); N1_OBJECT_SENSITIVE; No; Yes;3;2;77;342;85443;78643; No; -; -; -; -; -; -; [193, 195, 197, 200]; [199];No;DeSouza;TRUE NEGATIVE
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;MultiMatchQueryBuilder; void org.elasticsearch.index.query.MultiMatchQueryBuilder.doXContent(XContentBuilder, Params); N1_OBJECT_SENSITIVE; No; Yes;19030;123952;5732588;873896135;122307236;507215; No; -; -; -; -; -; -; [306, 367]; [];Yes;Mining;FALSE NEGATIVE
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;SynonymsAnalysisTest; void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [65, 66, 67, 68, 69, 70, 71, 76]; [73, 75];No;DeSouza;-
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;CommonGramsTokenFilterFactoryTests; void realistic.testCommonGramsAnalysis.source.org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [144]; [141, 143];No;Mining;-
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;CommonGramsTokenFilterFactoryTests; void realistic.testCommonGramsAnalysis.source.org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testCommonGramsAnalysis(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [144]; [141, 143];No;Mining;-
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;KuromojiAnalysisTests; AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [196, 197, 198, 199, 200, 201, 202, 206]; [204, 207];No;Mining;-
elasticsearch;36884807b3cc9d660db4da062275c7fdbec8ba67;SimpleIndexQueryParserTests; void org.elasticsearch.index.query.SimpleIndexQueryParserTests.setup(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [217]; [208];No;DeSouza;-
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactoryTest; void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp();;;;;;;;;;;;;;;;;;;Yes;Roberto;-
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactory; void fitnesse.testsystems.slim.tables.SlimTableFactory.SlimTableFactory();;;;;;;;;;;;;;;;;;;Yes;Roberto;-
cloud-slang;20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76;SlangImpl; Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes(); N1_OBJECT_SENSITIVE; No; Yes;442;601;25717;376090;71781;83886; Yes; Yes; No;222;12;3; [java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 123), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 124), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 125)]; [116]; [123, 124, 125];Yes;Leuson;TRUE POSITIVE
spring-boot;958a0a45f164601d01cb706c19f22ed3e25eff56;MongoProperties;Builder org.springframework.boot.autoconfigure.MongoProperties.builder(MongoClientOptions); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [272]; [261, 262, 263, 264, 265, 266, 267, 268, 271];No;DeSouza;-
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchiveTests; void org.springframework.boot.loader.archive.ExplodedArchiveTests.getUrl(); N1_OBJECT_SENSITIVE; No; Yes;333;469;22598;250184;69205;78643; No; -; -; -; -; -; -; []; [];No;Mining;TRUE NEGATIVE
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchive; URL org.springframework.boot.loader.archive.ExplodedArchive.getUrl(); N1_OBJECT_SENSITIVE; No; Yes;333;469;22598;250184;69205;78643; No; -; -; -; -; -; -; []; [];No;Mining;TRUE NEGATIVE
spring-boot;ea8107b6a53fa60b5f23b33e1b6d2e88bb60133c;UndertowEmbeddedServletContainerFactory; DeploymentManager org.springframework.boot.context.embedded.undertow.UndertowEmbeddedServletContainerFactory.createDeploymentManager(ServletContextInitializer); N1_OBJECT_SENSITIVE; No; Yes;1540;2981;178010;14972921;359293;131072; No; -; -; -; -; -; -; [357, 358, 359, 360, 345, 361, 362]; [364];No;DeSouza;TRUE NEGATIVE
spring-boot;3444ebbc05b99a164474c14d6a6784f749514428;SpringBootServletInitializer; WebApplicationContext org.springframework.boot.context.SpringBootServletInitializer.createRootApplicationContext(ServletContext); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [99]; [121, 123];No;DeSouza;-
spring-boot;074771ec125dd407af0282b92960e9e9e3377e84;SpringBootServletInitializer; WebApplicationContext org.springframework.boot.context.SpringBootServletInitializer.createRootApplicationContext(ServletContext); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [87]; [88];No;DeSouza;-
spring-boot;fdd3f12ee0f92ac18844c08bf71df39feebb6673;AutoConfigurationReportLoggingInitializer; void org.springframework.boot.autoconfigure.AutoConfigurationReportLoggingInitializer.logAutoConfigurationReport(boolean); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [114]; [110];Yes;DeSouza;-
spring-boot;2d4e68a9777601bfb8309c94d8b74bc21be80ad1;TomcatEmbeddedServletContainerFactory; void src.main.java.org.springframework.boot.context.embedded.TomcatEmbeddedServletContainerFactory.customizeConnector(Connector); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [240, 241, 242, 243, 244, 246, 247, 248, 249]; [228];No;DeSouza;-
quickml;bae968d9a85c0501ba8842a6f88e7fc2c6b78693;OutOfTimeCrossValidatorRunner; PredictiveModelBuilder quickdt.experiments.OutOfTimeCrossValidatorRunner.getRandomForestBuilder(int, int); N1_OBJECT_SENSITIVE; No; Yes;972;1194;54429;521594;219393;120586; No; -; -; -; -; -; -; []; [42, 43];No;Guilherme;TRUE NEGATIVE
